# character	# substitution	# keyboard	# description
#	#	#	# IGNORING CORRECT CHARACTERS
"	DELETE	QWERTY	quotation mark
^	DELETE	QWERTY	circumflex accent
~	DELETE	QWERTY	tilde
˜	DELETE	....	small tilde
¨	DELETE	AZERTY	diaeresis
°	DELETE	AZERTY	degree sign
§	DELETE	AZERTY	section sign
¬	DELETE	QWERTZ	not sign
­	DELETE	....	soft hyphen
‐	DELETE	....	hyphen # TODO ??
Ⓒ	DELETE	....	circled latin capital letter c
≤	DELETE	....	less-than or equal sign
≥	DELETE	....	greater-than or equal sign
“	DELETE	....	left double quotation mark
”	DELETE	....	right double quotation mark
«	DELETE	....	left-pointing double angle quotation mark
»	DELETE	....	right-pointing double angle quotation mark
±	DELETE	....	plus-minus sign
¤	DELETE	....	curency sign
¡	DELETE	....	....
¿	DELETE	....	....
#	#	#	# REPLACING ENCODING ERRORS
þ	?	....	latin small letter thorn (handcrþme, faþade)
#	#	#	# REPLACING TYPOGRAPHIC CHARACTERS (word chars?)
HT	 	....	character tabulation
LF	 	....	life feed
LT	 	....	line tabulation
FF	 	....	form feed
CR	 	....	carrige return
NL	 	....	new line
 	 	....	no-break space
 	 	....	figure space
`	'	QWERTY	grave accent
´	'	AZERTY	acute accent
\	/	QWERTY	reverse solidus
=	-	QWERTY	equals sign
_	-	QWERTY	low line
–	-	....	en dash
—	-	....	em dash
―	-	....	horizontal bar
‑	-	....	non-breaking hyphen
$	DELETE	QWERTY	dollar sign
¢	cent	....	cent sign
€	euro	QWERTY	euro sign
£	pond	AZERTY	pond sign
₤	pond	....	lira sign
ƒ	gulden	....	latin small letter script
ſ	s	....	latin small letter long s
#	#	#	# REPLACING LIGATURE CHARACTERS
ĳ	ij	compose	....
Ĳ	IJ	compose	....
ß	ss	QEWRTZ	latin small letter sharp s
ß	SS	QEWRTZ	latin capital letter sharp s
ﬁ	fi	compose	....
ﬂ	fl	compose	....
ﬀ	ff	compose	....
ﬃ	ffi	compose	....
ﬄ	ffl	compose	....
œ	oe	compose	....
Œ	OE	compose	....
æ	ae	compose	....
Æ	AE	compose	....
ᵫ	ue	....	....
Ꜩ	TZ	....	....
ꜩ	tz	....	....
Ꜳ	AA	....	....
ꜳ	aa	....	....
Ꜵ	AO	....	....
ꜵ	ao	....	....
Ꜷ	AU	....	....
ꜷ	au	....	....
Ꜹ	AV	....	....
ꜹ	av	....	....
Ꜽ	AY	....	....
ꜽ	ay	....	....
Ꝏ	OO	....	....
ꝏ	oo	....	....
ﬆ	st	....	....
ﬅ	st	....	....
ꭐ	ui	....	....
ȸ	db	....	....
ȹ	cp	....	....
ɮ	lz	....	....
ʣ	dz	....	....
ʤ	dz	....	....
ʥ	dz	....	....
ʦ	ts	....	....
ʧ	ts	....	....
ʪ	ls	....	....
ʫ	lz	....	....
#	#	#	# REDUCTION WORD CHARACTERS
&	REDUCE	QWERTY	ampersand
/	REDUCE	QWERTY	solidus
,	REDUCE	QWERTY	comma
.	REDUCE	QWERTY	full stop
'	REDUCE	QWERTY	single quote
-	REDUCE	QWERTY	hyphen-minus
'	REDUCE	QWERTY	apostrophe
 	REDUCE	QWERTY	space
*	REDUCE	QWERTY	asterisk
